   在 System.Net.NetworkInformation.SystemNetworkInterface.GetIPv4Statistics()
   在 WPFFloatWin.MainWindow.NetHandle() 位置 C:\Users\Sq\Documents\Visual Studio 2015\Projects\WPFFloatWin\WPFFloatWin\MainWindow.xaml.cs:行号 370
   在 WPFFloatWin.MainWindow.MainTimerHandle(Object sender, EventArgs e) 位置 C:\Users\Sq\Documents\Visual Studio 2015\Projects\WPFFloatWin\WPFFloatWin\MainWindow.xaml.cs:行号 439
   在 System.Windows.Threading.DispatcherTimer.FireTick(Object unused)
   在 System.Windows.Threading.ExceptionWrapper.InternalRealCall(Delegate callback, Object args, Int32 numArgs)
   在 System.Windows.Threading.ExceptionWrapper.TryCatchWhen(Object source, Delegate callback, Object args, Int32 numArgs, Delegate catchHandler)
2017/12/16 4:41:11 对象：System.Windows.Threading.Dispatcher
2017/12/16 4:41:11 保存成功
2018/1/6 13:52:04 程序开始运行
2018/1/7 2:18:36 程序非正常退出！
2018/1/7 2:18:36 原因：Shutdown
2018/1/7 2:18:36 保存成功
2018/1/7 19:07:37 程序开始运行
2018/1/15 2:54:02 程序非正常退出！
2018/1/15 2:54:02 原因：Shutdown
2018/1/15 2:54:02 保存成功
